Loading merged annotation pickle file ...
Load hard-masked genome...

assembly_hard_masked genome chromosomes/scaffolds: ['Chr00', 'chr01', 'chr02', 'chr03', 'chr04', 'chr05', 'chr06', 'chr07', 'chr08', 'chr09', 'chr10', 'chr11', 'chr12', 'chr13', 'chr14', 'chr15', 'chr16', 'chr17', 'chr18', 'chr19'] ...

Creating assembly_hard_masked genome object took 38.1 seconds


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 51.5 minutes

Whole update process for merge_annotation annotation object took 86.3 minutes

## Probably not needed in the future ## - Update object to sort it

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 50.9 minutes

Whole update process for merge_annotation annotation object took 85.9 minutes

Overlaps...

Detecting gene overlaps within the merge_annotation annotation took 151.9 minutes


There are 863573 genes overlapping with other genes in merge_annotation annotation

Adding DIAMOND results...
Adding of Viridiplantae results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/Viridiplantae_swissprot.fasta_vs_assembly.diamond
Adding of eudicotyledones_orthoDB results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/eudicotyledons_odb10.fasta_vs_assembly.diamond
Adding of vitales results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/vitales.fasta_vs_assembly.diamond
Adding of arabidopsis results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/arabidopsis_prot_2022_01.fasta_vs_assembly.diamond
Saving intermediate annotation...
Exporting GFF...

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 68.1 minutes

Whole update process for merge_annotation annotation object took 104.7 minutes

Exporting merge_annotation gff with tag='merged_annotation_blast.gff3' which is dapfit=True and dapmod=False and combined=False.
Reducing redundancy...

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 69.3 minutes

Whole update process for merge_annotation annotation object took 107.4 minutes


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 72.2 minutes

Whole update process for merge_annotation annotation object took 109.1 minutes


Detecting gene overlaps within the merge_annotation annotation took 159.0 minutes


There are 863573 genes overlapping with other genes in merge_annotation annotation


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 68.0 minutes

Whole update process for merge_annotation annotation object took 103.6 minutes


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 55.0 minutes

Whole update process for merge_annotation annotation object took 87.0 minutes


Detecting gene overlaps within the merge_annotation annotation took 67.5 minutes


There are 605254 genes overlapping with other genes in merge_annotation annotation


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 52.0 minutes
MSTRG.5.1_gene_5_t001 end should not extend beyond MSTRG.5.1_gene_5, proceeding to fix merge_annotation
MSTRG.13089.1_gene_14251 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00260062_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00266274_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13091.1_gene_14254 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13092.3_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00280697_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00262920_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13036.4_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00263143_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00270748_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00267319_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00264834_t001 end should not extend beyond TCONS_00264834_gene, proceeding to fix merge_annotation
TCONS_00264834_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr11g15640_1_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00265468_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.11910.1_gene_13688_t001 end should not extend beyond MSTRG.11910.1_gene_13688, proceeding to fix merge_annotation
MSTRG.11910.1_gene_13688 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00275876_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13135.1_gene_14300 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13142.1_gene_14309_1_t001 start should not be earlier than for MSTRG.13142.1_gene_14309_1, proceeding to fix merge_annotation
MSTRG.13142.1_gene_14309_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00263704_t001 start should not be earlier than for TCONS_00263704_gene, proceeding to fix merge_annotation
TCONS_00263704_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.15620.1_gene_16134_t001 start should not be earlier than for MSTRG.15620.1_gene_16134, proceeding to fix merge_annotation
MSTRG.15620.1_gene_16134 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13145.1_gene_14312 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13146.1_gene_14313_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00263711_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00264864_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00275033_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13175.1_gene_14347_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00267670_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00259479_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00275890_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00279412_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00266804_t001 start should not be earlier than for TCONS_00266804_gene, proceeding to fix merge_annotation
TCONS_00266804_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00266805_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00265306_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00259496_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00259498_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13160.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.15711.1_gene_16227_t001 end should not extend beyond MSTRG.15711.1_gene_16227, proceeding to fix merge_annotation
MSTRG.15711.1_gene_16227 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00261442_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00262638_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00279713_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00275097_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr11g18690_t001 start should not be earlier than for Vitvi05_01chr11g18690, proceeding to fix merge_annotation
Vitvi05_01chr11g18690 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00274363_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00259560_t001 end should not extend beyond TCONS_00259560_gene, proceeding to fix merge_annotation
TCONS_00259560_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13294.1_gene_14469 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13228.2_t001 end should not extend beyond MSTRG.13228.2_gene, proceeding to fix merge_annotation
MSTRG.13228.2_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00304531_t001 end should not extend beyond TCONS_00304531_gene, proceeding to fix merge_annotation
TCONS_00304531_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00301709_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00293195_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00289107_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13329.1_gene_14513_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13330.1_gene_14514 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13332.1_gene_14516 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13268.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00295655_t001 end should not extend beyond TCONS_00295655_gene, proceeding to fix merge_annotation
TCONS_00295655_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00299139_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00285480_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00298827_gene_1_t001 end should not extend beyond TCONS_00298827_gene_1, proceeding to fix merge_annotation
TCONS_00298827_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00296317_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13355.1_gene_14541 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13355.2_gene_14544 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13360.1_gene_14547 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00283572_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00291295_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13370.1_gene_14558 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00304857_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13371.1_gene_14559 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.15884.1_gene_16406_t001 end should not extend beyond MSTRG.15884.1_gene_16406, proceeding to fix merge_annotation
MSTRG.15884.1_gene_16406 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13306.1_gene_1_t001 start should not be earlier than for MSTRG.13306.1_gene_1, proceeding to fix merge_annotation
MSTRG.13306.1_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.15891.1_gene_16413 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00288867_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13325.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13326.1_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00282833_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13399.1_gene_14593 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13400.1_gene_14594 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00298001_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00290091_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13406.1_gene_14603 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g20960_t001 end should not extend beyond Vitvi05_01chr12g20960, proceeding to fix merge_annotation
Vitvi05_01chr12g20960 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00282006_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00282853_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00282854_t001 end should not extend beyond TCONS_00282854_gene, proceeding to fix merge_annotation
TCONS_00282854_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00299707_t001 end should not extend beyond TCONS_00299707_gene, proceeding to fix merge_annotation
TCONS_00299707_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00285221_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00299870_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00284875_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00301540_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00305170_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00283676_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13476.1_gene_14679 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00297684_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13478.1_gene_14683 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13482.1_gene_14687 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00285242_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00283722_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13504.1_gene_14712_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13505.1_gene_14713_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00286679_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00283744_t001 end should not extend beyond TCONS_00283744_gene, proceeding to fix merge_annotation
TCONS_00283744_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13524.1_gene_14742_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13442.22_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13527.1_gene_14745 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00282954_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00286711_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00299945_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00299581_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00298047_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g15990 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13498.1_t001 end should not extend beyond MSTRG.13498.1_gene, proceeding to fix merge_annotation
MSTRG.13498.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13508.14_t001 start should not be earlier than for MSTRG.13508.14_gene, proceeding to fix merge_annotation
MSTRG.13508.14_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00291137_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00283889_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00299261_t001 start should not be earlier than for TCONS_00299261_gene, proceeding to fix merge_annotation
TCONS_00299261_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00295111_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00298473_t001 end should not extend beyond TCONS_00298473_gene, proceeding to fix merge_annotation
TCONS_00298473_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00298479_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13654.1_gene_14884_t001 end should not extend beyond MSTRG.13654.1_gene_14884, proceeding to fix merge_annotation
MSTRG.13654.1_gene_14884 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g13850 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g13840 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00291674_t001 end should not extend beyond TCONS_00291674_gene, proceeding to fix merge_annotation
TCONS_00291674_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13667.1_gene_14899_t001 end should not extend beyond MSTRG.13667.1_gene_14899, proceeding to fix merge_annotation
MSTRG.13667.1_gene_14899 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00296395_t001 start should not be earlier than for TCONS_00296395_gene, proceeding to fix merge_annotation
TCONS_00296395_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13667.3_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00288113_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00299289_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00300077_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13694.1_gene_14930_1 was too long and had to be trimmed to longest transcript (merge_annotation)
